# Chunk-averaged data for fix density_profile and group all
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount density/mass
2500 250 5117.000000000001
  61 60.5 0 0
  62 61.5 0 0
  63 62.5 0 0
  64 63.5 0 0
  65 64.5 0 0
  66 65.5 0 0
  67 66.5 0 0
  68 67.5 0 0
  69 68.5 0 0
  70 69.5 0 0
  71 70.5 0 0
  72 71.5 0 0
  73 72.5 0 0
  74 73.5 0 0
  75 74.5 0 0
  76 75.5 0 0
  77 76.5 0 0
  78 77.5 0 0
  79 78.5 0 0
  80 79.5 0 0
  81 80.5 0 0
  82 81.5 0 0
  83 82.5 0 0
  84 83.5 0 0
  85 84.5 0 0
  86 85.5 0 0
  87 86.5 0 0
  88 87.5 0 0
  89 88.5 0 0
  90 89.5 0 0
  91 90.5 0 0
  92 91.5 0 0
  93 92.5 0 0
  94 93.5 0 0
  95 94.5 0 0
  96 95.5 0 0
  97 96.5 0 0
  98 97.5 0 0
  99 98.5 0 0
  100 99.5 0 0
  101 100.5 0 0
  102 101.5 0 0
  103 102.5 0 0
  104 103.5 0 0
  105 104.5 0 0
  106 105.5 0 0
  107 106.5 0 0
  108 107.5 0 0
  109 108.5 0 0
  110 109.5 0 0
  111 110.5 0 0
  112 111.5 0 0
  113 112.5 0 0
  114 113.5 0 0
  115 114.5 0 0
  116 115.5 0 0
  117 116.5 0 0
  118 117.5 0 0
  119 118.5 0 0
  120 119.5 0 0
  121 120.5 0 0
  122 121.5 0 0
  123 122.5 0 0
  124 123.5 0 0
  125 124.5 0 0
  126 125.5 0 0
  127 126.5 0 0
  128 127.5 0 0
  129 128.5 0 0
  130 129.5 0 0
  131 130.5 0 0
  132 131.5 0 0
  133 132.5 0 0
  134 133.5 0 0
  135 134.5 0 0
  136 135.5 0 0
  137 136.5 0 0
  138 137.5 0 0
  139 138.5 0 0
  140 139.5 0 0
  141 140.5 0 0
  142 141.5 0 0
  143 142.5 0 0
  144 143.5 0 0
  145 144.5 0 0
  146 145.5 0 0
  147 146.5 0 0
  148 147.5 0 0
  149 148.5 0 0
  150 149.5 0 0
  151 150.5 0 0
  152 151.5 0 0
  153 152.5 0 0
  154 153.5 0 0
  155 154.5 0 0
  156 155.5 0 0
  157 156.5 0 0
  158 157.5 0 0
  159 158.5 0 0
  160 159.5 0 0
  161 160.5 0 0
  162 161.5 0 0
  163 162.5 0 0
  164 163.5 0 0
  165 164.5 0 0
  166 165.5 0 0
  167 166.5 0 0
  168 167.5 0 0
  169 168.5 0 0
  170 169.5 0 0
  171 170.5 0 0
  172 171.5 0 0
  173 172.5 0 0
  174 173.5 0 0
  175 174.5 0 0
  176 175.5 0 0
  177 176.5 0 0
  178 177.5 0 0
  179 178.5 0 0
  180 179.5 0 0
  181 180.5 0 0
  182 181.5 0 0
  183 182.5 0 0
  184 183.5 0 0
  185 184.5 0 0
  186 185.5 0 0
  187 186.5 0 0
  188 187.5 0 0
  189 188.5 0 0
  190 189.5 0 0
  191 190.5 0 0
  192 191.5 0 0
  193 192.5 0 0
  194 193.5 0 0
  195 194.5 0 0
  196 195.5 0 0
  197 196.5 0 0
  198 197.5 0 0
  199 198.5 0 0
  200 199.5 0 0
  201 200.5 0 0
  202 201.5 0 0
  203 202.5 0 0
  204 203.5 0 0
  205 204.5 0 0
  206 205.5 0 0
  207 206.5 0 0
  208 207.5 0 0
  209 208.5 0 0
  210 209.5 0 0
  211 210.5 0 0
  212 211.5 0 0
  213 212.5 0 0
  214 213.5 0 0
  215 214.5 0 0
  216 215.5 0 0
  217 216.5 0 0
  218 217.5 0 0
  219 218.5 0 0
  220 219.5 0 0
  221 220.5 0 0
  222 221.5 0 0
  223 222.5 0 0
  224 223.5 0 0
  225 224.5 0 0
  226 225.5 0 0
  227 226.5 0 0
  228 227.5 0 0
  229 228.5 0 0
  230 229.5 0 0
  231 230.5 0 0
  232 231.5 0 0
  233 232.5 0 0
  234 233.5 0 0
  235 234.5 0 0
  236 235.5 0 0
  237 236.5 0 0
  238 237.5 0 0
  239 238.5 0 0
  240 239.5 0 0
  241 240.5 0 0
  242 241.5 0 0
  243 242.5 0 0
  244 243.5 0 0
  245 244.5 0 0
  246 245.5 0 0
  247 246.5 0 0
  248 247.5 0 0
  249 248.5 4.2 0.0193957
  250 249.5 27.5 0.158568
12000 250 5117.000000000001
  1 0.5 90.1 0.63897
  2 1.5 128.1 0.97684
  3 2.5 144.9 1.01142
  4 3.5 146 0.971526
  5 4.5 152.2 1.17253
  6 5.5 143.7 1.03147
  7 6.5 128.5 0.900268
  8 7.5 142 0.936244
  9 8.5 133.9 1.09672
  10 9.5 131.9 0.839854
  11 10.5 149.9 1.20739
  12 11.5 130.4 0.791455
  13 12.5 162.5 1.2817
  14 13.5 150.8 1.0687
  15 14.5 121.7 0.829357
  16 15.5 138.5 1.05388
  17 16.5 139.9 1.02955
  18 17.5 129.2 0.94677
  19 18.5 148.7 1.18218
  20 19.5 133 0.985146
  21 20.5 133.3 0.99519
  22 21.5 137.1 1.04384
  23 22.5 133.8 0.902353
  24 23.5 138.7 0.991403
  25 24.5 157.7 1.13973
  26 25.5 150.8 1.14934
  27 26.5 125.5 0.846479
  28 27.5 149.4 1.12794
  29 28.5 136.2 0.92388
  30 29.5 132.9 0.948576
  31 30.5 148.8 1.07167
  32 31.5 148.9 1.1345
  33 32.5 135.7 0.896399
  34 33.5 142.5 1.02286
  35 34.5 150.1 1.11265
  36 35.5 116.3 0.833603
  37 36.5 67.1 0.512702
  38 37.5 25 0.148389
  39 38.5 7.1 0.0605207
  40 39.5 1.1 0.00132524
  41 40.5 0 0
  42 41.5 0 0
  43 42.5 0 0
  44 43.5 0 0
  45 44.5 0 0
  46 45.5 0 0
  47 46.5 0 0
  48 47.5 0 0
  49 48.5 0 0
  50 49.5 0 0
  51 50.5 0 0
  52 51.5 0 0
  53 52.5 0 0
  54 53.5 0 0
  55 54.5 0 0
  56 55.5 0 0
  57 56.5 0 0
  58 57.5 0 0
  59 58.5 0 0
  60 59.5 0 0
  61 60.5 0 0
  62 61.5 0 0
  63 62.5 0 0
  64 63.5 0 0
  65 64.5 0 0
  66 65.5 0 0
  67 66.5 0 0
  68 67.5 0 0
  69 68.5 0 0
  70 69.5 0 0
  71 70.5 0 0
  72 71.5 0 0
  73 72.5 0 0
  74 73.5 0 0
  75 74.5 0 0
  76 75.5 0 0
  77 76.5 0 0
  78 77.5 0 0
  79 78.5 0 0
  80 79.5 0 0
  81 80.5 0 0
  82 81.5 0 0
  83 82.5 0 0
  84 83.5 0 0
  85 84.5 0 0
  86 85.5 0 0
  87 86.5 0 0
  88 87.5 0 0
  89 88.5 0 0
  90 89.5 0 0
  91 90.5 0 0
  92 91.5 0 0
  93 92.5 0 0
  94 93.5 0 0
  95 94.5 0 0
  96 95.5 0 0
  97 96.5 0 0
  98 97.5 0 0
  99 98.5 0 0
  100 99.5 0 0
  101 100.5 0 0
  102 101.5 0 0
  103 102.5 0 0
  104 103.5 0 0
  105 104.5 0 0
  106 105.5 0 0
  107 106.5 0 0
  108 107.5 0 0
  109 108.5 0 0
  110 109.5 0 0
  111 110.5 0 0
  112 111.5 0 0
  113 112.5 0 0
  114 113.5 0 0
  115 114.5 0 0
  116 115.5 0 0
  117 116.5 0 0
  118 117.5 0 0
  119 118.5 0 0
  120 119.5 0 0
  121 120.5 0 0
  122 121.5 0 0
  123 122.5 0 0
  124 123.5 0 0
  125 124.5 0 0
  126 125.5 0 0
  127 126.5 0 0
  128 127.5 0 0
  129 128.5 0 0
  130 129.5 0 0
  131 130.5 0 0
  132 131.5 0 0
  133 132.5 0 0
  134 133.5 0 0
  135 134.5 0 0
  136 135.5 0 0
  137 136.5 0 0
  138 137.5 0 0
  139 138.5 0 0
  140 139.5 0 0
  141 140.5 0 0
  142 141.5 0 0
  143 142.5 0 0
  144 143.5 0 0
  145 144.5 0 0
  146 145.5 0 0
  147 146.5 0 0
  148 147.5 0 0
  149 148.5 0 0
  150 149.5 0 0
  151 150.5 0 0
  152 151.5 0 0
  153 152.5 0 0
  154 153.5 0 0
  155 154.5 0 0
  156 155.5 0 0
  157 156.5 0 0
  158 157.5 0 0
  159 158.5 0 0
  160 159.5 0 0
  161 160.5 0 0
  162 161.5 0 0
  163 162.5 0 0
  164 163.5 0 0
  165 164.5 0 0
  166 165.5 0 0
  167 166.5 0 0
  168 167.5 0 0
  169 168.5 0 0
  170 169.5 0 0
  171 170.5 0 0
  172 171.5 0 0
  173 172.5 0 0
  174 173.5 0 0
  175 174.5 0 0
  176 175.5 0 0
  177 176.5 0 0
  178 177.5 0 0
  179 178.5 0 0
  180 179.5 0 0
  181 180.5 0 0
  182 181.5 0 0
  183 182.5 0 0
  184 183.5 0 0
  185 184.5 0 0
  186 185.5 0 0
  187 186.5 0 0
  188 187.5 0 0
  189 188.5 0 0
  190 189.5 0 0
  191 190.5 0 0
  192 191.5 0 0
  193 192.5 0 0
  194 193.5 0 0
  195 194.5 0 0
  196 195.5 0 0
  197 196.5 0 0
  198 197.5 0 0
  199 198.5 0 0
  200 199.5 0 0
  201 200.5 0 0
  202 201.5 0 0
  203 202.5 0 0
  204 203.5 0 0
  205 204.5 0 0
  206 205.5 0 0
  207 206.5 0 0
  208 207.5 0 0
  209 208.5 0 0
  210 209.5 0 0
  211 210.5 0 0
  212 211.5 0 0
  213 212.5 0 0
  214 213.5 0 0
  215 214.5 0 0
  216 215.5 0 0
  217 216.5 0 0
  218 217.5 0 0
  219 218.5 0 0
  220 219.5 0 0
  221 220.5 0 0
  222 221.5 0 0
  223 222.5 0 0
  224 223.5 0 0
  225 224.5 0 0
  226 225.5 0 0
  227 226.5 0 0
  228 227.5 0 0
  229 228.5 0 0
  230 229.5 0 0
  231 230.5 0 0
  232 231.5 0 0
  233 232.5 0 0
  234 233.5 0 0
  235 234.5 0 0
  236 235.5 0 0
  237 236.5 0 0
  238 237.5 0 0
  239 238.5 0 0
  240 239.5 0 0
  241 240.5 0 0
  242 241.5 0 0
  243 242.5 0 0
  244 243.5 0 0
  245 244.5 0 0
  246 245.5 0 0
  247 246.5 0 0
  248 247.5 0 0
  249 248.5 4.4 0.00530095
  250 249.5 28.7 0.217357
12500 250 5117.000000000002
  1 0.5 98.9 0.699747
  2 1.5 133.4 0.995769
  3 2.5 137.7 0.956151
  4 3.5 147.6 1.09531
  5 4.5 148.5 1.10356
  6 5.5 139.2 0.929287
  7 6.5 134.9 0.990409
  8 7.5 148.8 1.06987
  9 8.5 123.9 0.891142
  10 9.5 133.5 0.9045
  11 10.5 160.1 1.25193
  12 11.5 127.4 0.820096
  13 12.5 147 1.06054
  14 13.5 156.1 1.16647
  15 14.5 124.8 0.818756
  16 15.5 136.5 1.07298
  17 16.5 140.8 1.02561
  18 17.5 139 1.06896
  19 18.5 125.5 0.950306
  20 19.5 138 1.02522
  21 20.5 135.9 1.06989
  22 21.5 135.9 1.00058
  23 22.5 132.6 0.910583
  24 23.5 141.6 1.0164
  25 24.5 159.4 1.19733
  26 25.5 128.3 0.876732
  27 26.5 135.9 0.962942
  28 27.5 142.5 1.02644
  29 28.5 137.6 1.00621
  30 29.5 142.2 1.06013
  31 30.5 143.4 1.02932
  32 31.5 138.4 1.00717
  33 32.5 143.1 0.950113
  34 33.5 152.1 1.12044
  35 34.5 150.8 1.11171
  36 35.5 107.7 0.758731
  37 36.5 70.5 0.500671
  38 37.5 28.6 0.219028
  39 38.5 8 0.0418934
  40 39.5 0.7 0.000843333
  41 40.5 0 0
  42 41.5 0 0
  43 42.5 0 0
  44 43.5 0 0
  45 44.5 0 0
  46 45.5 0 0
  47 46.5 0 0
  48 47.5 0 0
  49 48.5 0 0
  50 49.5 0 0
  51 50.5 0 0
  52 51.5 0 0
  53 52.5 0 0
  54 53.5 0 0
  55 54.5 0 0
  56 55.5 0 0
  57 56.5 0 0
  58 57.5 0 0
  59 58.5 0 0
  60 59.5 0 0
  61 60.5 0 0
  62 61.5 0 0
  63 62.5 0 0
  64 63.5 0 0
  65 64.5 0 0
  66 65.5 0 0
  67 66.5 0 0
  68 67.5 0 0
  69 68.5 0 0
  70 69.5 0 0
  71 70.5 0 0
  72 71.5 0 0
  73 72.5 0 0
  74 73.5 0 0
  75 74.5 0 0
  76 75.5 0 0
  77 76.5 0 0
  78 77.5 0 0
  79 78.5 0 0
  80 79.5 0 0
  81 80.5 0 0
  82 81.5 0 0
  83 82.5 0 0
  84 83.5 0 0
  85 84.5 0 0
  86 85.5 0 0
  87 86.5 0 0
  88 87.5 0 0
  89 88.5 0 0
  90 89.5 0 0
  91 90.5 0 0
  92 91.5 0 0
  93 92.5 0 0
  94 93.5 0 0
  95 94.5 0 0
  96 95.5 0 0
  97 96.5 0 0
  98 97.5 0 0
  99 98.5 0 0
  100 99.5 0 0
  101 100.5 0 0
  102 101.5 0 0
  103 102.5 0 0
  104 103.5 0 0
  105 104.5 0 0
  106 105.5 0 0
  107 106.5 0 0
  108 107.5 0 0
  109 108.5 0 0
  110 109.5 0 0
  111 110.5 0 0
  112 111.5 0 0
  113 112.5 0 0
  114 113.5 0 0
  115 114.5 0 0
  116 115.5 0 0
  117 116.5 0 0
  118 117.5 0 0
  119 118.5 0 0
  120 119.5 0 0
  121 120.5 0 0
  122 121.5 0 0
  123 122.5 0 0
  124 123.5 0 0
  125 124.5 0 0
  126 125.5 0 0
  127 126.5 0 0
  128 127.5 0 0
  129 128.5 0 0
  130 129.5 0 0
  131 130.5 0 0
  132 131.5 0 0
  133 132.5 0 0
  134 133.5 0 0
  135 134.5 0 0
  136 135.5 0 0
  137 136.5 0 0
  138 137.5 0 0
  139 138.5 0 0
  140 139.5 0 0
  141 140.5 0 0
  142 141.5 0 0
  143 142.5 0 0
  144 143.5 0 0
  145 144.5 0 0
  146 145.5 0 0
  147 146.5 0 0
  148 147.5 0 0
  149 148.5 0 0
  150 149.5 0 0
  151 150.5 0 0
  152 151.5 0 0
  153 152.5 0 0
  154 153.5 0 0
  155 154.5 0 0
  156 155.5 0 0
  157 156.5 0 0
  158 157.5 0 0
  159 158.5 0 0
  160 159.5 0 0
  161 160.5 0 0
  162 161.5 0 0
  163 162.5 0 0
  164 163.5 0 0
  165 164.5 0 0
  166 165.5 0 0
  167 166.5 0 0
  168 167.5 0 0
  169 168.5 0 0
  170 169.5 0 0
  171 170.5 0 0
  172 171.5 0 0
  173 172.5 0 0
  174 173.5 0 0
  175 174.5 0 0
  176 175.5 0 0
  177 176.5 0 0
  178 177.5 0 0
  179 178.5 0 0
  180 179.5 0 0
  181 180.5 0 0
  182 181.5 0 0
  183 182.5 0 0
  184 183.5 0 0
  185 184.5 0 0
  186 185.5 0 0
  187 186.5 0 0
  188 187.5 0 0
  189 188.5 0 0
  190 189.5 0 0
  191 190.5 0 0
  192 191.5 0 0
  193 192.5 0 0
  194 193.5 0 0
  195 194.5 0 0
  196 195.5 0 0
  197 196.5 0 0
  198 197.5 0 0
  199 198.5 0 0
  200 199.5 0 0
  201 200.5 0 0
  202 201.5 0 0
  203 202.5 0 0
  204 203.5 0 0
  205 204.5 0 0
  206 205.5 0 0
  207 206.5 0 0
  208 207.5 0 0
  209 208.5 0 0
  210 209.5 0 0
  211 210.5 0 0
  212 211.5 0 0
  213 212.5 0 0
  214 213.5 0 0
  215 214.5 0 0
  216 215.5 0 0
  217 216.5 0 0
  218 217.5 0 0
  219 218.5 0 0
  220 219.5 0 0
  221 220.5 0 0
  222 221.5 0 0
  223 222.5 0 0
  224 223.5 0 0
  225 224.5 0 0
  226 225.5 0 0
  227 226.5 0 0
  228 227.5 0 0
  229 228.5 0 0
  230 229.5 0 0
  231 230.5 0 0
  232 231.5 0 0
  233 232.5 0 0
  234 233.5 0 0
  235 234.5 0 0
  236 235.5 0 0
  237 236.5 0 0
  238 237.5 0 0
  239 238.5 0 0
  240 239.5 0 0
  241 240.5 0 0
  242 241.5 0 0
  243 242.5 0 0
  244 243.5 0 0
  245 244.5 0 0
  246 245.5 0 0
  247 246.5 0 0
  248 247.5 0.6 0.000722857
  249 248.5 7.5 0.0502508
  250 249.5 32.1 0.223245
13000 250 5117
  1 0.5 108.4 0.775702
  2 1.5 137.3 1.02376
  3 2.5 137 1.0019
  4 3.5 149.7 0.975984
  5 4.5 153.2 1.23466
  6 5.5 124.6 0.782676
  7 6.5 132 1.02992
  8 7.5 157.4 1.0659
  9 8.5 123.1 0.931393
  10 9.5 131.7 0.909499
  11 10.5 154.2 1.1391
  12 11.5 136 0.946935
  13 12.5 147.7 1.12589
  14 13.5 160.7 1.13259
  15 14.5 114.2 0.757603
  16 15.5 126 0.952808
  17 16.5 152.4 1.14711
  18 17.5 132.8 1.04513
  19 18.5 131.9 0.934961
  20 19.5 138.2 1.07803
  21 20.5 129.5 1.01319
  22 21.5 138.4 1.00179
  23 22.5 126 0.863209
  24 23.5 147.1 1.06603
  25 24.5 157.9 1.10772
  26 25.5 133.5 1.01023
  27 26.5 137.2 0.948381
  28 27.5 135.9 0.989822
  29 28.5 144.5 1.03065
  30 29.5 132.3 0.940685
  31 30.5 140.9 0.997637
  32 31.5 138.9 1.01494
  33 32.5 147.5 1.0701
  34 33.5 145.3 1.04953
  35 34.5 145.3 1.02803
  36 35.5 122.8 0.898777
  37 36.5 73 0.53773
  38 37.5 28 0.193218
  39 38.5 4.6 0.0234615
  40 39.5 0.5 0.000602381
  41 40.5 0 0
  42 41.5 0 0
  43 42.5 0 0
  44 43.5 0 0
  45 44.5 0 0
  46 45.5 0 0
  47 46.5 0 0
  48 47.5 0 0
  49 48.5 0 0
  50 49.5 0 0
  51 50.5 0 0
  52 51.5 0 0
  53 52.5 0 0
  54 53.5 0 0
  55 54.5 0 0
  56 55.5 0 0
  57 56.5 0 0
  58 57.5 0 0
  59 58.5 0 0
  60 59.5 0 0
  61 60.5 0 0
  62 61.5 0 0
  63 62.5 0 0
  64 63.5 0 0
  65 64.5 0 0
  66 65.5 0 0
  67 66.5 0 0
  68 67.5 0 0
  69 68.5 0 0
  70 69.5 0 0
  71 70.5 0 0
  72 71.5 0 0
  73 72.5 0 0
  74 73.5 0 0
  75 74.5 0 0
  76 75.5 0 0
  77 76.5 0 0
  78 77.5 0 0
  79 78.5 0 0
  80 79.5 0 0
  81 80.5 0 0
  82 81.5 0 0
  83 82.5 0 0
  84 83.5 0 0
  85 84.5 0 0
  86 85.5 0 0
  87 86.5 0 0
  88 87.5 0 0
  89 88.5 0 0
  90 89.5 0 0
  91 90.5 0 0
  92 91.5 0 0
  93 92.5 0 0
  94 93.5 0 0
  95 94.5 0 0
  96 95.5 0 0
  97 96.5 0 0
  98 97.5 0 0
  99 98.5 0 0
  100 99.5 0 0
  101 100.5 0 0
  102 101.5 0 0
  103 102.5 0 0
  104 103.5 0 0
  105 104.5 0 0
  106 105.5 0 0
  107 106.5 0 0
  108 107.5 0 0
  109 108.5 0 0
  110 109.5 0 0
  111 110.5 0 0
  112 111.5 0 0
  113 112.5 0 0
  114 113.5 0 0
  115 114.5 0 0
  116 115.5 0 0
  117 116.5 0 0
  118 117.5 0 0
  119 118.5 0 0
  120 119.5 0 0
  121 120.5 0 0
  122 121.5 0 0
  123 122.5 0 0
  124 123.5 0 0
  125 124.5 0 0
  126 125.5 0 0
  127 126.5 0 0
  128 127.5 0 0
  129 128.5 0 0
  130 129.5 0 0
  131 130.5 0 0
  132 131.5 0 0
  133 132.5 0 0
  134 133.5 0 0
  135 134.5 0 0
  136 135.5 0 0
  137 136.5 0 0
  138 137.5 0 0
  139 138.5 0 0
  140 139.5 0 0
  141 140.5 0 0
  142 141.5 0 0
  143 142.5 0 0
  144 143.5 0 0
  145 144.5 0 0
  146 145.5 0 0
  147 146.5 0 0
  148 147.5 0 0
  149 148.5 0 0
  150 149.5 0 0
  151 150.5 0 0
  152 151.5 0 0
  153 152.5 0 0
  154 153.5 0 0
  155 154.5 0 0
  156 155.5 0 0
  157 156.5 0 0
  158 157.5 0 0
  159 158.5 0 0
  160 159.5 0 0
  161 160.5 0 0
  162 161.5 0 0
  163 162.5 0 0
  164 163.5 0 0
  165 164.5 0 0
  166 165.5 0 0
  167 166.5 0 0
  168 167.5 0 0
  169 168.5 0 0
  170 169.5 0 0
  171 170.5 0 0
  172 171.5 0 0
  173 172.5 0 0
  174 173.5 0 0
  175 174.5 0 0
  176 175.5 0 0
  177 176.5 0 0
  178 177.5 0 0
  179 178.5 0 0
  180 179.5 0 0
  181 180.5 0 0
  182 181.5 0 0
  183 182.5 0 0
  184 183.5 0 0
  185 184.5 0 0
  186 185.5 0 0
  187 186.5 0 0
  188 187.5 0 0
  189 188.5 0 0
  190 189.5 0 0
  191 190.5 0 0
  192 191.5 0 0
  193 192.5 0 0
  194 193.5 0 0
  195 194.5 0 0
  196 195.5 0 0
  197 196.5 0 0
  198 197.5 0 0
  199 198.5 0 0
  200 199.5 0 0
  201 200.5 0 0
  202 201.5 0 0
  203 202.5 0 0
  204 203.5 0 0
  205 204.5 0 0
  206 205.5 0 0
  207 206.5 0 0
  208 207.5 0 0
  209 208.5 0 0
  210 209.5 0 0
  211 210.5 0 0
  212 211.5 0 0
  213 212.5 0 0
  214 213.5 0 0
  215 214.5 0 0
  216 215.5 0 0
  217 216.5 0 0
  218 217.5 0 0
  219 218.5 0 0
  220 219.5 0 0
  221 220.5 0 0
  222 221.5 0 0
  223 222.5 0 0
  224 223.5 0 0
  225 224.5 0 0
  226 225.5 0 0
  227 226.5 0 0
  228 227.5 0 0
  229 228.5 0 0
  230 229.5 0 0
  231 230.5 0 0
  232 231.5 0 0
  233 232.5 0 0
  234 233.5 0 0
  235 234.5 0 0
  236 235.5 0 0
  237 236.5 0 0
  238 237.5 0 0
  239 238.5 0 0
  240 239.5 0 0
  241 240.5 0 0
  242 241.5 0 0
  243 242.5 0 0
  244 243.5 0 0
  245 244.5 0 0
  246 245.5 0 0
  247 246.5 0 0
  248 247.5 1 0.00120476
  249 248.5 5 0.0239434
  250 249.5 33.4 0.235563
13500 250 5117
  1 0.5 103.9 0.763113
  2 1.5 132.8 0.982503
  3 2.5 134.8 0.966993
  4 3.5 152.6 1.06728
  5 4.5 147.2 1.09303
  6 5.5 125.9 0.854129
  7 6.5 139.1 1.02414
  8 7.5 150.4 1.01804
  9 8.5 123.6 0.983963
  10 9.5 144.5 0.982263
  11 10.5 149.9 1.13033
  12 11.5 129 0.814856
  13 12.5 148.4 1.08731
  14 13.5 151.1 1.17479
  15 14.5 117.8 0.828242
  16 15.5 140.6 1.0152
  17 16.5 142.6 1.01703
  18 17.5 142.3 1.1654
  19 18.5 133.9 0.960785
  20 19.5 141.9 1.08583
  21 20.5 141.7 1.03924
  22 21.5 117.4 0.847474
  23 22.5 140.9 1.06752
  24 23.5 145.6 1.02122
  25 24.5 146.4 1.02039
  26 25.5 131.9 0.985002
  27 26.5 143.5 1.03123
  28 27.5 125.4 0.916245
  29 28.5 136.3 0.925793
  30 29.5 145.8 1.08955
  31 30.5 141.3 0.96228
  32 31.5 143.9 1.12669
  33 32.5 136.8 0.912059
  34 33.5 141.1 1.01759
  35 34.5 149 1.07191
  36 35.5 110.9 0.830681
  37 36.5 82.9 0.574745
  38 37.5 27 0.229644
  39 38.5 6.9 0.0136887
  40 39.5 0 0
  41 40.5 0 0
  42 41.5 0 0
  43 42.5 0 0
  44 43.5 0 0
  45 44.5 0 0
  46 45.5 0 0
  47 46.5 0 0
  48 47.5 0 0
  49 48.5 0 0
  50 49.5 0 0
  51 50.5 0 0
  52 51.5 0 0
  53 52.5 0 0
  54 53.5 0 0
  55 54.5 0 0
  56 55.5 0 0
  57 56.5 0 0
  58 57.5 0 0
  59 58.5 0 0
  60 59.5 0 0
  61 60.5 0 0
  62 61.5 0 0
  63 62.5 0 0
  64 63.5 0 0
  65 64.5 0 0
  66 65.5 0 0
  67 66.5 0 0
  68 67.5 0 0
  69 68.5 0 0
  70 69.5 0 0
  71 70.5 0 0
  72 71.5 0 0
  73 72.5 0 0
  74 73.5 0 0
  75 74.5 0 0
  76 75.5 0 0
  77 76.5 0 0
  78 77.5 0 0
  79 78.5 0 0
  80 79.5 0 0
  81 80.5 0 0
  82 81.5 0 0
  83 82.5 0 0
  84 83.5 0 0
  85 84.5 0 0
  86 85.5 0 0
  87 86.5 0 0
  88 87.5 0 0
  89 88.5 0 0
  90 89.5 0 0
  91 90.5 0 0
  92 91.5 0 0
  93 92.5 0 0
  94 93.5 0 0
  95 94.5 0 0
  96 95.5 0 0
  97 96.5 0 0
  98 97.5 0 0
  99 98.5 0 0
  100 99.5 0 0
  101 100.5 0 0
  102 101.5 0 0
  103 102.5 0 0
  104 103.5 0 0
  105 104.5 0 0
  106 105.5 0 0
  107 106.5 0 0
  108 107.5 0 0
  109 108.5 0 0
  110 109.5 0 0
  111 110.5 0 0
  112 111.5 0 0
  113 112.5 0 0
  114 113.5 0 0
  115 114.5 0 0
  116 115.5 0 0
  117 116.5 0 0
  118 117.5 0 0
  119 118.5 0 0
  120 119.5 0 0
  121 120.5 0 0
  122 121.5 0 0
  123 122.5 0 0
  124 123.5 0 0
  125 124.5 0 0
  126 125.5 0 0
  127 126.5 0 0
  128 127.5 0 0
  129 128.5 0 0
  130 129.5 0 0
  131 130.5 0 0
  132 131.5 0 0
  133 132.5 0 0
  134 133.5 0 0
  135 134.5 0 0
  136 135.5 0 0
  137 136.5 0 0
  138 137.5 0 0
  139 138.5 0 0
  140 139.5 0 0
  141 140.5 0 0
  142 141.5 0 0
  143 142.5 0 0
  144 143.5 0 0
  145 144.5 0 0
  146 145.5 0 0
  147 146.5 0 0
  148 147.5 0 0
  149 148.5 0 0
  150 149.5 0 0
  151 150.5 0 0
  152 151.5 0 0
  153 152.5 0 0
  154 153.5 0 0
  155 154.5 0 0
  156 155.5 0 0
  157 156.5 0 0
  158 157.5 0 0
  159 158.5 0 0
  160 159.5 0 0
  161 160.5 0 0
  162 161.5 0 0
  163 162.5 0 0
  164 163.5 0 0
  165 164.5 0 0
  166 165.5 0 0
  167 166.5 0 0
  168 167.5 0 0
  169 168.5 0 0
  170 169.5 0 0
  171 170.5 0 0
  172 171.5 0 0
  173 172.5 0 0
  174 173.5 0 0
  175 174.5 0 0
  176 175.5 0 0
  177 176.5 0 0
  178 177.5 0 0
  179 178.5 0 0
  180 179.5 0 0
  181 180.5 0 0
  182 181.5 0 0
  183 182.5 0 0
  184 183.5 0 0
  185 184.5 0 0
  186 185.5 0 0
  187 186.5 0 0
  188 187.5 0 0
  189 188.5 0 0
  190 189.5 0 0
  191 190.5 0 0
  192 191.5 0 0
  193 192.5 0 0
  194 193.5 0 0
  195 194.5 0 0
  196 195.5 0 0
  197 196.5 0 0
  198 197.5 0 0
  199 198.5 0 0
  200 199.5 0 0
  201 200.5 0 0
  202 201.5 0 0
  203 202.5 0 0
  204 203.5 0 0
  205 204.5 0 0
  206 205.5 0 0
  207 206.5 0 0
  208 207.5 0 0
  209 208.5 0 0
  210 209.5 0 0
  211 210.5 0 0
  212 211.5 0 0
  213 212.5 0 0
  214 213.5 0 0
  215 214.5 0 0
  216 215.5 0 0
  217 216.5 0 0
  218 217.5 0 0
  219 218.5 0 0
  220 219.5 0 0
  221 220.5 0 0
  222 221.5 0 0
  223 222.5 0 0
  224 223.5 0 0
  225 224.5 0 0
  226 225.5 0 0
  227 226.5 0 0
  228 227.5 0 0
  229 228.5 0 0
  230 229.5 0 0
  231 230.5 0 0
  232 231.5 0 0
  233 232.5 0 0
  234 233.5 0 0
  235 234.5 0 0
  236 235.5 0 0
  237 236.5 0 0
  238 237.5 0 0
  239 238.5 0 0
  240 239.5 0 0
  241 240.5 0 0
  242 241.5 0 0
  243 242.5 0 0
  244 243.5 0 0
  245 244.5 0 0
  246 245.5 0 0
  247 246.5 0 0
